Team 1,Team 2,Bet Type,Bet Info,Odds,DateTime,Sportsbook Name,Sport
Packers,Lions,MoneyLine,,+120,2024-11-02 23:07:16.309141,BetMGM,NFL
Rams,Seahawks,Spread,-1.5,-110,2024-11-02 23:07:16.310330,BetMGM,NFL
Rams,Seahawks,Total (Over),O 48,-110,2024-11-02 23:07:16.310330,BetMGM,NFL
Rams,Seahawks,MoneyLine,,-125,2024-11-02 23:07:16.310331,BetMGM,NFL
Seahawks,Rams,Spread,+1.5,-110,2024-11-02 23:07:16.310331,BetMGM,NFL
Seahawks,Rams,Total (Under),U 48,-110,2024-11-02 23:07:16.310332,BetMGM,NFL
Seahawks,Rams,MoneyLine,,+105,2024-11-02 23:07:16.310332,BetMGM,NFL
Colts,Vikings,Spread,+5.5,-115,2024-11-02 23:07:16.311555,BetMGM,NFL
Colts,Vikings,Total (Over),O 46.5,-110,2024-11-02 23:07:16.311556,BetMGM,NFL
Colts,Vikings,MoneyLine,,+200,2024-11-02 23:07:16.311556,BetMGM,NFL
Vikings,Colts,Spread,-5.5,-105,2024-11-02 23:07:16.311557,BetMGM,NFL
Vikings,Colts,Total (Under),U 46.5,-110,2024-11-02 23:07:16.311557,BetMGM,NFL
Vikings,Colts,MoneyLine,,-250,2024-11-02 23:07:16.311559,BetMGM,NFL
Buccaneers,Chiefs,Spread,+9.5,-110,2024-11-02 23:07:16.312778,BetMGM,NFL
Buccaneers,Chiefs,Total (Over),O 45.5,-110,2024-11-02 23:07:16.312778,BetMGM,NFL
Buccaneers,Chiefs,MoneyLine,,+375,2024-11-02 23:07:16.312779,BetMGM,NFL
Chiefs,Buccaneers,Spread,-9.5,-110,2024-11-02 23:07:16.312779,BetMGM,NFL
Chiefs,Buccaneers,Total (Under),U 45.5,-110,2024-11-02 23:07:16.312780,BetMGM,NFL
Chiefs,Buccaneers,MoneyLine,,-500,2024-11-02 23:07:16.312780,BetMGM,NFL
Heat,Wizards,Spread,-15.5,-110,2024-11-02 23:07:18.551439,BetMGM,NBA
Heat,Wizards,Total (Over),O 216.5,-110,2024-11-02 23:07:18.551447,BetMGM,NBA
Heat,Wizards,MoneyLine,,-5000,2024-11-02 23:07:18.551448,BetMGM,NBA
Wizards,Heat,Spread,+15.5,-120,2024-11-02 23:07:18.551452,BetMGM,NBA
Wizards,Heat,Total (Under),U 216.5,-120,2024-11-02 23:07:18.551453,BetMGM,NBA
Wizards,Heat,MoneyLine,,+1300,2024-11-02 23:07:18.551454,BetMGM,NBA
Trail Blazers,Suns,Spread,+4.5,-110,2024-11-02 23:07:18.552651,BetMGM,NBA
Trail Blazers,Suns,Total (Over),O 203.5,-110,2024-11-02 23:07:18.552651,BetMGM,NBA
Trail Blazers,Suns,MoneyLine,,+190,2024-11-02 23:07:18.552652,BetMGM,NBA
Suns,Trail Blazers,Spread,-4.5,-120,2024-11-02 23:07:18.552653,BetMGM,NBA
Suns,Trail Blazers,Total (Under),U 203.5,-120,2024-11-02 23:07:18.552653,BetMGM,NBA
Suns,Trail Blazers,MoneyLine,,-250,2024-11-02 23:07:18.552654,BetMGM,NBA
Jazz,Nuggets,Spread,+12.5,-115,2024-11-02 23:07:18.553838,BetMGM,NBA
Jazz,Nuggets,Total (Over),O 230.5,-115,2024-11-02 23:07:18.553839,BetMGM,NBA
Jazz,Nuggets,MoneyLine,,+650,2024-11-02 23:07:18.553840,BetMGM,NBA
Nuggets,Jazz,Spread,-12.5,-115,2024-11-02 23:07:18.553840,BetMGM,NBA
Nuggets,Jazz,Total (Under),U 230.5,-115,2024-11-02 23:07:18.553841,BetMGM,NBA
Nuggets,Jazz,MoneyLine,,-1200,2024-11-02 23:07:18.553841,BetMGM,NBA
Thunder,Clippers,Spread,+1.5,-115,2024-11-02 23:07:18.555035,BetMGM,NBA
Thunder,Clippers,Total (Over),O 218.5,-110,2024-11-02 23:07:18.555036,BetMGM,NBA
Thunder,Clippers,MoneyLine,,+105,2024-11-02 23:07:18.555036,BetMGM,NBA
Clippers,Thunder,Spread,-1.5,-110,2024-11-02 23:07:18.555037,BetMGM,NBA
Clippers,Thunder,Total (Under),U 218.5,-120,2024-11-02 23:07:18.555037,BetMGM,NBA
Clippers,Thunder,MoneyLine,,-135,2024-11-02 23:07:18.555038,BetMGM,NBA
Pistons,Nets,Spread,+3.5,-110,2024-11-02 23:07:18.556227,BetMGM,NBA
Pistons,Nets,Total (Over),O 219.5,-110,2024-11-02 23:07:18.556227,BetMGM,NBA
Pistons,Nets,MoneyLine,,+135,2024-11-02 23:07:18.556228,BetMGM,NBA
Nets,Pistons,Spread,-3.5,-110,2024-11-02 23:07:18.556229,BetMGM,NBA
Nets,Pistons,Total (Under),U 219.5,-110,2024-11-02 23:07:18.556229,BetMGM,NBA
Nets,Pistons,MoneyLine,,-165,2024-11-02 23:07:18.556230,BetMGM,NBA
Hawks,Pelicans,Spread,+4.5,-110,2024-11-02 23:07:18.557519,BetMGM,NBA
Hawks,Pelicans,Total (Over),O 229.5,-115,2024-11-02 23:07:18.557522,BetMGM,NBA
Hawks,Pelicans,MoneyLine,,+155,2024-11-02 23:07:18.557522,BetMGM,NBA
Pelicans,Hawks,Spread,-4.5,-110,2024-11-02 23:07:18.557523,BetMGM,NBA
Pelicans,Hawks,Total (Under),U 229.5,-105,2024-11-02 23:07:18.557524,BetMGM,NBA
Pelicans,Hawks,MoneyLine,,-190,2024-11-02 23:07:18.557524,BetMGM,NBA
Magic,Mavericks,Spread,+7.5,-105,2024-11-02 23:07:18.558699,BetMGM,NBA
Magic,Mavericks,Total (Over),O 220.5,-110,2024-11-02 23:07:18.558700,BetMGM,NBA
Magic,Mavericks,MoneyLine,,+240,2024-11-02 23:07:18.558700,BetMGM,NBA
Mavericks,Magic,Spread,-7.5,-115,2024-11-02 23:07:18.558701,BetMGM,NBA
Mavericks,Magic,Total (Under),U 220.5,-110,2024-11-02 23:07:18.558701,BetMGM,NBA
Mavericks,Magic,MoneyLine,,-300,2024-11-02 23:07:18.558702,BetMGM,NBA
